,filename,distance
0,image_1164.jpg,3162.97
1,image_1172.jpg,106028.85
2,image_0688.jpg,26953.26
3,image_0957.jpg,516953.71
4,image_0484.jpg,1577169.62
5,image_0024.jpg,105458.43
6,image_0380.jpg,317279.55
7,image_1293.jpg,1635952.04
8,image_0955.jpg,3161.28
9,image_0703.jpg,643758.35
10,image_0622.jpg,380864.33
11,image_0600.jpg,186076.15
12,image_0286.jpg,3050993.85
13,image_0795.jpg,49808.71
14,image_1025.jpg,1024082.79
15,image_0719.jpg,32253.5
16,image_0064.jpg,172189.74
17,image_1258.jpg,2653.35
18,image_1207.jpg,20859.22
19,image_0835.jpg,329740.71
20,image_1155.jpg,2714.52
21,image_1112.jpg,2978.17
22,image_0961.jpg,313387.59
23,image_1219.jpg,91106.68
24,image_0336.jpg,9371.45
25,image_0302.jpg,121530.52
26,image_0768.jpg,54145.31
27,image_0559.jpg,7808008.71
28,image_0314.jpg,22348.63
29,image_0247.jpg,1098193.38
30,image_0241.jpg,692613.03
31,image_0519.jpg,8803.55
32,image_0905.jpg,2173.73
33,image_0667.jpg,635261.78
34,image_0530.jpg,15119.18
35,image_0450.jpg,195092.77
36,image_0108.jpg,340043.46
37,image_0344.jpg,90344.81
38,image_0737.jpg,37215.03
39,image_1126.jpg,1448.59
40,image_0499.jpg,47028.24
41,image_0767.jpg,49630.3
42,image_0997.jpg,369995.06
43,image_0682.jpg,78420.68
44,image_0373.jpg,172964.51
45,image_0473.jpg,4323823.57
46,image_0791.jpg,80061.01
47,image_1007.jpg,68662.5
48,image_0850.jpg,6636.16
49,image_0459.jpg,6024967.28
50,image_0172.jpg,245037.22
51,image_1075.jpg,125891.35
52,image_0919.jpg,34216.38
53,image_0935.jpg,96772.31
54,image_0055.jpg,26593.2
55,image_0560.jpg,687536.54
56,image_0105.jpg,6736611.81
57,image_0345.jpg,1833.5
58,image_1315.jpg,1684375.5
59,image_0488.jpg,661758.31
60,image_0888.jpg,124578.27
61,image_1251.jpg,2833207.77
62,image_0529.jpg,67402.23
63,image_0865.jpg,17860.28
64,image_1044.jpg,1824571.07
65,image_1076.jpg,137186.83
66,image_0155.jpg,195438.32
67,image_1115.jpg,17112.43
68,image_0566.jpg,1522.61
69,image_0819.jpg,9966.24
70,image_1006.jpg,1649.48
71,image_1224.jpg,489362.05
72,image_1102.jpg,278317.46
73,image_0293.jpg,4770650.86
74,image_0363.jpg,1485.15
75,image_0188.jpg,1169338.06
76,image_0743.jpg,142189.14
77,image_1333.jpg,124902.1
78,image_0248.jpg,1240173.36
79,image_1255.jpg,73880.33
80,image_0374.jpg,889908.77
81,image_0193.jpg,5081.37
82,image_0084.jpg,1504.19
83,image_0917.jpg,31975.64
84,image_0532.jpg,575358.64
85,image_0338.jpg,46866.92
86,image_0500.jpg,3201.63
87,image_1287.jpg,4121.45
88,image_1174.jpg,1317425.72
89,image_0210.jpg,10012.88
90,image_1262.jpg,82839.96
91,image_0805.jpg,2217.28
92,image_1297.jpg,9503081.9
93,image_1151.jpg,3594.33
94,image_1271.jpg,90486.92
95,image_0464.jpg,7602963.35
96,image_1241.jpg,10721.25
97,image_0223.jpg,262986.01
98,image_0517.jpg,1476425.52
99,image_1314.jpg,89158.83
100,image_0315.jpg,7227.56
101,image_1269.jpg,140831.88
102,image_1047.jpg,2529735.93
103,image_0324.jpg,21593.82
104,image_0528.jpg,93814.61
105,image_0215.jpg,128402.4
106,image_0970.jpg,1548915.88
107,image_1107.jpg,28404.66
108,image_1083.jpg,352411.79
109,image_1203.jpg,1648607.19
110,image_0625.jpg,96702.0
111,image_0796.jpg,166030.8
112,image_1272.jpg,403682.13
113,image_0331.jpg,729770.4
114,image_0735.jpg,381708.49
115,image_1238.jpg,271673.9
116,image_0601.jpg,54586.24
117,image_0899.jpg,104047.74
118,image_0662.jpg,849697.47
119,image_0554.jpg,124369.11
120,image_1337.jpg,14015.72
121,image_0290.jpg,1456090.44
122,image_0271.jpg,44212.03
123,image_0544.jpg,138879.4
124,image_0458.jpg,1141004.37
125,image_0774.jpg,239888.94
126,image_0256.jpg,159120.14
127,image_0734.jpg,161833.64
128,image_0422.jpg,1050258.22
129,image_1103.jpg,40780.15
130,image_0179.jpg,221038.27
131,image_0425.jpg,180963.22
132,image_0073.jpg,52034.02
133,image_1237.jpg,2158076.92
134,image_1289.jpg,1529428.32
135,image_1166.jpg,2186.33
136,image_1070.jpg,4397848.93
137,image_0320.jpg,1128200.83
138,image_1295.jpg,7078898.85
139,image_0471.jpg,282784.47
140,image_1016.jpg,942728.28
141,image_0588.jpg,18026.83
142,image_1091.jpg,398642.53
143,image_1021.jpg,6449846.79
144,image_1019.jpg,87305.25
145,image_0542.jpg,843370.05
146,image_1321.jpg,25531.39
147,image_0276.jpg,50999.76
148,image_0277.jpg,38388.67
149,image_0726.jpg,37158.96
150,image_1201.jpg,4290.45
151,image_0030.jpg,10710.82
152,image_0066.jpg,3779.05
153,image_0567.jpg,25580.4
154,image_0956.jpg,21937.77
155,image_1187.jpg,302288.74
156,image_0615.jpg,2619606.57
157,image_0366.jpg,5322.34
158,image_0145.jpg,13417.97
159,image_0940.jpg,68220.62
160,image_0076.jpg,707310.31
161,image_0274.jpg,5366920.4
162,image_1139.jpg,32072.13
163,image_0161.jpg,5271.78
164,image_0085.jpg,11470.47
165,image_1242.jpg,15237.33
166,image_0823.jpg,6620.92
167,image_1218.jpg,72876.97
168,image_0858.jpg,1736.99
169,image_0844.jpg,12974.96
170,image_0429.jpg,3223434.21
171,image_0653.jpg,174890.44
172,image_0986.jpg,68461.84
173,image_1249.jpg,22429.93
174,image_1339.jpg,92203.25
175,image_0918.jpg,4574.44
176,image_1008.jpg,139844.54
177,image_0770.jpg,94448.41
178,image_1183.jpg,162017.6
179,image_0409.jpg,4980206.94
180,image_0117.jpg,208598.52
181,image_0023.jpg,25619.78
182,image_0382.jpg,4418.09
183,image_0495.jpg,24448.72
184,image_1097.jpg,37722.79
185,image_0329.jpg,161816.24
186,image_0778.jpg,332960.45
187,image_0124.jpg,261038.57
188,image_0950.jpg,77879.78
189,image_0390.jpg,1281746.78
190,image_0537.jpg,86834.97
191,image_1336.jpg,2345.77
192,image_0224.jpg,980153.25
193,image_0386.jpg,46235.64
194,image_0095.jpg,18705.51
195,image_0701.jpg,5010978.98
196,image_0444.jpg,304122.53
197,image_0546.jpg,412906.62
198,image_0656.jpg,3455445.09
199,image_0717.jpg,446447.3
200,image_0847.jpg,85782.96
201,image_0746.jpg,101565.14
202,image_0921.jpg,757586.8
203,image_0587.jpg,1539.26
204,image_1353.jpg,803556.76
205,image_0668.jpg,119576.36
206,image_0350.jpg,113748.47
207,image_0378.jpg,751814.21
208,image_0871.jpg,2870268.41
209,image_0515.jpg,618878.4
210,image_0214.jpg,409218.89
211,image_0522.jpg,148659.03
212,image_1250.jpg,89855.32
213,image_1317.jpg,6808493.81
214,image_0090.jpg,13273.03
215,image_0038.jpg,2212.21
216,image_0985.jpg,173699.52
217,image_0748.jpg,465482.45
218,image_0461.jpg,2192.14
219,image_0666.jpg,4059554.0
220,image_0636.jpg,333608.97
221,image_0949.jpg,6645.57
222,image_0863.jpg,173077.71
223,image_0125.jpg,1100130.09
224,image_0062.jpg,8486.12
225,image_0185.jpg,19530.13
226,image_0423.jpg,286545.06
227,image_0839.jpg,235815.11
228,image_1176.jpg,22088.22
229,image_0182.jpg,27773.98
230,image_0830.jpg,13698.63
231,image_1167.jpg,116516.57
232,image_1159.jpg,522196.86
233,image_0535.jpg,2201.12
234,image_0702.jpg,3245010.77
235,image_0466.jpg,128307.31
236,image_0663.jpg,4344745.09
237,image_0998.jpg,438503.57
238,image_0548.jpg,2788315.9
239,image_0867.jpg,4978.9
240,image_0102.jpg,4346551.0
241,image_0150.jpg,892864.03
242,image_0810.jpg,7018.43
243,image_1190.jpg,19745.37
244,image_0321.jpg,2703519.09
245,image_0128.jpg,1126894.74
246,image_0740.jpg,312746.65
247,image_0389.jpg,35294.24
248,image_0448.jpg,2918302.82
249,image_0574.jpg,480213.0
250,image_0910.jpg,1987.3
251,image_0238.jpg,481889.14
252,image_1281.jpg,991325.92
253,image_1300.jpg,52240.56
254,image_0245.jpg,5815.66
255,image_0849.jpg,12371.91
256,image_0518.jpg,1196356.91
257,image_1156.jpg,132185.55
258,image_0376.jpg,60770.73
259,image_0552.jpg,32948.87
260,image_0798.jpg,24041.17
261,image_0049.jpg,349456.87
262,image_0920.jpg,212963.0
263,image_0579.jpg,408349.18
264,image_1261.jpg,6602840.23
265,image_0485.jpg,34582.46
266,image_0870.jpg,77514.66
267,image_0174.jpg,53800.32
268,image_0221.jpg,6327040.31
269,image_0356.jpg,131312.08
270,image_0310.jpg,4523320.1
271,image_0794.jpg,100766.58
272,image_1162.jpg,29833.07
273,image_0195.jpg,1024255.0
274,image_1230.jpg,49737.06
275,image_0890.jpg,758263.25
276,image_0684.jpg,7456.34
277,image_0207.jpg,9306.34
278,image_0052.jpg,272072.32
279,image_0433.jpg,235627.23
280,image_0563.jpg,172448.57
281,image_0115.jpg,22923.48
282,image_0593.jpg,1852.69
283,image_0825.jpg,397417.68
284,image_0093.jpg,111536.04
285,image_1192.jpg,1012782.95
286,image_1060.jpg,91623.04
287,image_0441.jpg,1981168.36
288,image_1290.jpg,308572.61
289,image_0913.jpg,75122.44
290,image_0236.jpg,39989.9
291,image_1223.jpg,69603.32
292,image_0502.jpg,1003007.21
293,image_1302.jpg,466884.22
294,image_0292.jpg,15961.26
295,image_0483.jpg,82726.2
296,image_0716.jpg,222443.12
297,image_0827.jpg,7409.63
298,image_0842.jpg,35972.73
299,image_1071.jpg,1490445.33
300,image_1235.jpg,8293.55
301,image_0031.jpg,46356.57
302,image_0045.jpg,38750.14
303,image_0183.jpg,1989806.16
304,image_0096.jpg,2695.06
305,image_0569.jpg,3392.31
306,image_0779.jpg,15534.55
307,image_1292.jpg,2261.73
308,image_0281.jpg,6356040.27
309,image_0630.jpg,4806876.32
310,image_0586.jpg,137478.77
311,image_0987.jpg,25101.26
312,image_0233.jpg,73004.73
313,image_0432.jpg,45967.25
314,image_0648.jpg,1908082.63
315,image_1028.jpg,1221682.4
316,image_0284.jpg,6570962.74
317,image_0384.jpg,60417.76
318,image_1169.jpg,20606.87
319,image_0853.jpg,18185.49
320,image_1125.jpg,128848.91
321,image_0880.jpg,28993.06
322,image_0833.jpg,11236.16
323,image_1354.jpg,3050.41
324,image_0784.jpg,1319075.41
325,image_1058.jpg,8929.23
326,image_0960.jpg,466829.58
327,image_1052.jpg,141233.36
328,image_0013.jpg,7327.12
329,image_1244.jpg,411346.82
330,image_0672.jpg,934229.79
